#GBE_ID	UKB_coding3	UKB_coding19	GBE_short_name	GBE_NAME
cancer1001	1001,1028,1027	C34,C340,C341,C342,C343,C348,C349	Lung cancer	lung_cancer
cancer1051	1051	C945	Myelofibrosis or myelodysplasia	myelofibrosis_or_myelodysplasia
cancer1052	1052	C81,C810,C811,C812,C813,C814,C817,C819	Hodgkins lymphoma / hodgkins disease	hodgkins_lymphoma_/_hodgkins_disease
cancer1053	1053	C82,C820,C821,C822,C823,C824,C825,C826,C827,C829,C83,C830,C831,C832,C833,C834,C835,C836,C837,C838,C839	Non-hodgkins lymphoma	non-hodgkins_lymphoma
cancer1055	1055	C91,C911	Chronic lymphocytic	chronic_lymphocytic
cancer1056	1056	C92,C921,C920	Chronic myeloid	chronic_myeloid
cancer1059	1059	C43,C430,C431,C432,C433,C434,C435,C436,C437,C438,C439	Malignant melanoma	malignant_melanoma
cancer1060	1060,1061,1062,1073	C44,C440,C441,C442,C443,C444,C445,C446,C447,C448,C449	Non-melanoma skin cancer	non-melanoma_skin_cancer
cancer1063	1063	C40,C400,C401,C402,C403,C408,C409,C41,C410,C411,C412,C413,C414,C418,C419	Primary bone cancer	primary_bone_cancer
cancer1064	1064	C45,C450,C451,C452,C457,C459	Mesothelioma	mesothelioma
cancer1065	1065	C73	Thyroid cancer	thyroid_cancer
cancer1066	1066	C750	Parathyroid cancer	parathyroid_cancer
cancer1067	1067	C74,C740,C741,C749	Adrenal cancer	adrenal_cancer
cancer1068	1068	C499	Sarcoma/fibrosarcoma	sarcoma/fibrosarcoma
cancer1074	1074	C920	Acute myeloid leukaemia	acute_myeloid_leukaemia
cancer1075	1075	C692	Retinoblastoma	retinoblastoma
cancer1076	1076	C46,C460,C461,C462,C463,C467,C468,C469	Kaposis sarcoma	kaposis_sarcoma
cancer1077	1077	C04,C040,C041,C048,C049,C05,C050,C051,C052,C058,C059,C06,C060,C061,C062,C068,C069	Mouth cancer	mouth_cancer
cancer1079	1079	C10,C100,C101,C102,C103,C104,C108,C109	Oropharynx / oropharyngeal cancer	oropharynx_/_oropharyngeal_cancer
cancer1080	1080	C33	Trachea cancer	trachea_cancer
cancer1081	1081	C37	Thymus cancer / malignant thymoma	thymus_cancer_/_malignant_thymoma
cancer1082	1082	C38,C380,C381,C382,C383,C384,C388	Heart / mediastinum cancer	heart_/_mediastinum_cancer
cancer1084	1084,1082,1001,1028,1027,1006,1008,1080,1081	C39,C390,C398,C399,C38,C380,C381,C382,C383,C384,C388,C34,C340,C341,C342,C343,C348,C349,C32,C320,C321,C322,C323,C328,C329,C301,C33,C37	Respiratory / intrathoracic cancer	respiratory_/_intrathoracic_cancer
cancer1085	1085	C795	Bone metastases / bony secondaries	bone_metastases_/_bony_secondaries
cancer1086	1086	C181	Appendix cancer	appendix_cancer
cancer1087	1087	C570	Fallopian tube cancer	fallopian_tube_cancer
cancer1088	1088	C254	Malignant insulinoma	malignant_insulinoma
